,HrlyTemp,HrlyHum
1/1/20 0:00,50,74
1/1/20 1:00,50,74
1/1/20 2:00,50,77
1/1/20 3:00,50,71
1/1/20 4:00,48,77
1/1/20 5:00,46,77
1/1/20 6:00,47,71
1/1/20 7:00,52,50
1/1/20 8:00,53,55
1/1/20 9:00,59,48
1/1/20 10:00,63,34
1/1/20 11:00,64,40
1/1/20 12:00,65,51
1/1/20 13:00,64,65
1/1/20 14:00,64,70
1/1/20 15:00,64,75
1/1/20 16:00,63,75
1/1/20 17:00,62,78
1/1/20 18:00,61,81
1/1/20 19:00,61,81
1/1/20 20:00,61,81
1/1/20 21:00,61,81
1/1/20 22:00,59,83
1/1/20 23:00,57,87
1/2/20 0:00,57,87
1/2/20 1:00,56,90
1/2/20 2:00,56,87
1/2/20 3:00,54,87
1/2/20 4:00,52,89
1/2/20 5:00,54,87
1/2/20 6:00,53,86
1/2/20 7:00,52,86
1/2/20 8:00,54,83
1/2/20 9:00,57,74
1/2/20 10:00,63,63
1/2/20 11:00,64,54
1/2/20 12:00,67,47
1/2/20 13:00,65,61
1/2/20 14:00,65,68
1/2/20 15:00,64,75
1/2/20 16:00,65,66
1/2/20 17:00,63,68
1/2/20 18:00,61,78
1/2/20 19:00,60,84
1/2/20 20:00,60,80
1/2/20 21:00,57,87
1/2/20 22:00,55,90
1/2/20 23:00,55,90
1/3/20 0:00,55,90
1/3/20 1:00,52,89
1/3/20 2:00,53,83
1/3/20 3:00,51,86
1/3/20 4:00,51,83
1/3/20 5:00,51,83
1/3/20 6:00,50,83
1/3/20 7:00,51,80
1/3/20 8:00,55,72
1/3/20 9:00,63,45
1/3/20 10:00,67,31
1/3/20 11:00,69,29
1/3/20 12:00,69,35
1/3/20 13:00,68,53
1/3/20 14:00,69,42
1/3/20 15:00,70,38
1/3/20 16:00,69,39
1/3/20 17:00,67,37
1/3/20 18:00,63,87
1/3/20 19:00,62,90
1/3/20 20:00,63,90
1/3/20 21:00,59,90
1/3/20 22:00,56,90
1/3/20 23:00,55,90
1/4/20 0:00,55,90
1/4/20 1:00,51,86
1/4/20 2:00,51,80
1/4/20 3:00,49,83
1/4/20 4:00,48,86
1/4/20 5:00,49,90
1/4/20 6:00,49,93
1/4/20 7:00,48,93
1/4/20 8:00,50,96
1/4/20 9:00,56,67
1/4/20 10:00,61,56
1/4/20 11:00,64,58
1/4/20 12:00,68,49
1/4/20 13:00,65,54
1/4/20 14:00,65,73
1/4/20 15:00,66,70
1/4/20 16:00,65,73
1/4/20 17:00,62,84
1/4/20 18:00,61,87
1/4/20 19:00,60,86
1/4/20 20:00,59,90
1/4/20 21:00,58,90
1/4/20 22:00,57,90
1/4/20 23:00,54,93
1/5/20 0:00,54,93
1/5/20 1:00,52,97
1/5/20 2:00,53,96
1/5/20 3:00,52,97
1/5/20 4:00,51,89
1/5/20 5:00,50,100
1/5/20 6:00,48,93
1/5/20 7:00,49,93
1/5/20 8:00,51,92
1/5/20 9:00,57,81
1/5/20 10:00,60,67
1/5/20 11:00,65,49
1/5/20 12:00,64,60
1/5/20 13:00,64,75
1/5/20 14:00,65,73
1/5/20 15:00,66,68
1/5/20 16:00,64,75
1/5/20 17:00,62,80
1/5/20 18:00,60,84
1/5/20 19:00,59,87
1/5/20 20:00,57,87
1/5/20 21:00,57,87
1/5/20 22:00,56,87
1/5/20 23:00,56,84
1/6/20 0:00,56,84
1/6/20 1:00,51,86
1/6/20 2:00,51,83
1/6/20 3:00,48,89
1/6/20 4:00,48,86
1/6/20 5:00,49,80
1/6/20 6:00,46,86
1/6/20 7:00,48,80
1/6/20 8:00,51,77
1/6/20 9:00,60,56
1/6/20 10:00,65,47
1/6/20 11:00,70,34
1/6/20 12:00,74,23
1/6/20 13:00,76,18
1/6/20 14:00,79,19
1/6/20 15:00,74,33
1/6/20 16:00,73,35
1/6/20 17:00,68,44
1/6/20 18:00,64,58
1/6/20 19:00,59,75
1/6/20 20:00,60,67
1/6/20 21:00,56,75
1/6/20 22:00,54,75
1/6/20 23:00,53,61
1/7/20 0:00,53,61
1/7/20 1:00,51,48
1/7/20 2:00,51,46
1/7/20 3:00,49,52
1/7/20 4:00,48,54
1/7/20 5:00,47,56
1/7/20 6:00,46,56
1/7/20 7:00,45,61
1/7/20 8:00,51,46
1/7/20 9:00,62,31
1/7/20 10:00,68,23
1/7/20 11:00,75s,18
1/7/20 12:00,74,16
1/7/20 13:00,70,42
1/7/20 14:00,68,49
1/7/20 15:00,67,49
1/7/20 16:00,65,73
1/7/20 17:00,63,81
1/7/20 18:00,62,86
1/7/20 19:00,61,81
1/7/20 20:00,60,86
1/7/20 21:00,55,83
1/7/20 22:00,54,87
1/7/20 23:00,51,86
1/8/20 0:00,51,86
1/8/20 1:00,54,72
1/8/20 2:00,49,83
1/8/20 3:00,47,80
1/8/20 4:00,47,83
1/8/20 5:00,50,68
1/8/20 6:00,48,74
1/8/20 7:00,50,63
1/8/20 8:00,51,66
1/8/20 9:00,55,59
1/8/20 10:00,57,60
1/8/20 11:00,60,65
1/8/20 12:00,62,67
1/8/20 13:00,63,58
1/8/20 14:00,63,56
1/8/20 15:00,63,56
1/8/20 16:00,62,60
1/8/20 17:00,62,65
1/8/20 18:00,61,65
1/8/20 19:00,60,67
1/8/20 20:00,61,67
1/8/20 21:00,60,70
1/8/20 22:00,57,74
1/8/20 23:00,57,74
1/9/20 0:00,57,74
1/9/20 1:00,56,77
1/9/20 2:00,56,77
1/9/20 3:00,57,74
1/9/20 4:00,57,74
1/9/20 5:00,56,75
1/9/20 6:00,55,77
1/9/20 7:00,56,77
1/9/20 8:00,57,74
1/9/20 9:00,61,63
1/9/20 10:00,62,58
1/9/20 11:00,62,56
1/9/20 12:00,62,56
1/9/20 13:00,63,54
1/9/20 14:00,63,56
1/9/20 15:00,62,56
1/9/20 16:00,59,83
1/9/20 17:00,58,90
1/9/20 18:00,58,90
1/9/20 19:00,57,87
1/9/20 20:00,56,97
1/9/20 21:00,55,93
1/9/20 22:00,55,93
1/9/20 23:00,56,90
1/10/20 0:00,56,90
1/10/20 1:00,52,93
1/10/20 2:00,52,89
1/10/20 3:00,50,89
1/10/20 4:00,49,90
1/10/20 5:00,48,93
1/10/20 6:00,49,86
1/10/20 7:00,48,86
1/10/20 8:00,50,89
1/10/20 9:00,55,74
1/10/20 10:00,58,67
1/10/20 11:00,61,58
1/10/20 12:00,65,49
1/10/20 13:00,65,52
1/10/20 14:00,64,54
1/10/20 15:00,63,63
1/10/20 16:00,62,67
1/10/20 17:00,60,70
1/10/20 18:00,58,75
1/10/20 19:00,56,81
1/10/20 20:00,54,87
1/10/20 21:00,55,80
1/10/20 22:00,52,86
1/10/20 23:00,51,86
1/11/20 0:00,51,86
1/11/20 1:00,49,86
1/11/20 2:00,48,86
1/11/20 3:00,48,83
1/11/20 4:00,45,86
1/11/20 5:00,45,86
1/11/20 6:00,45,86
1/11/20 7:00,47,80
1/11/20 8:00,50,74
1/11/20 9:00,56,57
1/11/20 10:00,58,50
1/11/20 11:00,60,50
1/11/20 12:00,62,60
1/11/20 13:00,62,70
1/11/20 14:00,62,70
1/11/20 15:00,63,60
1/11/20 16:00,61,67
1/11/20 17:00,61,70
1/11/20 18:00,61,75
1/11/20 19:00,60,75
1/11/20 20:00,60,75
1/11/20 21:00,60,72
1/11/20 22:00,59,75
1/11/20 23:00,58,75
1/12/20 0:00,58,75
1/12/20 1:00,57,74
1/12/20 2:00,55,77
1/12/20 3:00,53,80
1/12/20 4:00,51,80
1/12/20 5:00,51,77
1/12/20 6:00,50,77
1/12/20 7:00,50,77
1/12/20 8:00,52,75
1/12/20 9:00,56,65
1/12/20 10:00,59,60
1/12/20 11:00,63,54
1/12/20 12:00,62,56
1/12/20 13:00,63,52
1/12/20 14:00,63,54
1/12/20 15:00,63,56
1/12/20 16:00,62,67
1/12/20 17:00,60,72
1/12/20 18:00,58,78
1/12/20 19:00,57,81
1/12/20 20:00,55,87
1/12/20 21:00,54,83
1/12/20 22:00,54,87
1/12/20 23:00,54,83
1/13/20 0:00,54,83
1/13/20 1:00,54,87
1/13/20 2:00,55,80
1/13/20 3:00,54,80
1/13/20 4:00,54,77
1/13/20 5:00,54,75
1/13/20 6:00,54,75
1/13/20 7:00,54,75
1/13/20 8:00,55,72
1/13/20 9:00,57,67
1/13/20 10:00,60,65
1/13/20 11:00,61,63
1/13/20 12:00,62,56
1/13/20 13:00,63,54
1/13/20 14:00,63,56
1/13/20 15:00,63,58
1/13/20 16:00,62,60
1/13/20 17:00,61,70
1/13/20 18:00,58,78
1/13/20 19:00,57,81
1/13/20 20:00,55,83
1/13/20 21:00,53,86
1/13/20 22:00,53,86
1/13/20 23:00,53,86
1/14/20 0:00,53,86
1/14/20 1:00,54,87
1/14/20 2:00,55,83
1/14/20 3:00,55,83
1/14/20 4:00,54,83
1/14/20 5:00,53,83
1/14/20 6:00,51,86
1/14/20 7:00,53,80
1/14/20 8:00,54,77
1/14/20 9:00,57,72
1/14/20 10:00,58,70
1/14/20 11:00,62,60
1/14/20 12:00,63,56
1/14/20 13:00,63,56
1/14/20 14:00,64,54
1/14/20 15:00,62,65
1/14/20 16:00,61,72
1/14/20 17:00,59,78
1/14/20 18:00,58,81
1/14/20 19:00,57,81
1/14/20 20:00,56,84
1/14/20 21:00,53,86
1/14/20 22:00,53,86
1/14/20 23:00,52,86
1/15/20 0:00,52,86
1/15/20 1:00,50,89
1/15/20 2:00,51,92
1/15/20 3:00,52,89
1/15/20 4:00,49,90
1/15/20 5:00,49,86
1/15/20 6:00,47,86
1/15/20 7:00,46,86
1/15/20 8:00,50,86
1/15/20 9:00,54,75
1/15/20 10:00,57,64
1/15/20 11:00,61,65
1/15/20 12:00,63,60
1/15/20 13:00,62,58
1/15/20 14:00,61,70
1/15/20 15:00,62,73
1/15/20 16:00,62,73
1/15/20 17:00,60,80
1/15/20 18:00,58,84
1/15/20 19:00,57,83
1/15/20 20:00,55,90
1/15/20 21:00,53,89
1/15/20 22:00,52,89
1/15/20 23:00,55,90
1/16/20 0:00,55,90
1/16/20 1:00,55,93
1/16/20 2:00,54,90
1/16/20 3:00,54,90
1/16/20 4:00,55,87
1/16/20 5:00,54,87
1/16/20 6:00,55,87
1/16/20 7:00,54,87
1/16/20 8:00,54,83
1/16/20 9:00,56,77
1/16/20 10:00,57,74
1/16/20 11:00,59,69
1/16/20 12:00,60,65
1/16/20 13:00,62,54
1/16/20 14:00,61,58
1/16/20 15:00,60,56
1/16/20 16:00,60,58
1/16/20 17:00,59,58
1/16/20 18:00,59,58
1/16/20 19:00,59,54
1/16/20 20:00,58,58
1/16/20 21:00,59,56
1/16/20 22:00,56,67
1/16/20 23:00,59,58
1/17/20 0:00,59,58
1/17/20 1:00,57,69
1/17/20 2:00,56,81
1/17/20 3:00,56,81
1/17/20 4:00,55,93
1/17/20 5:00,55,93
1/17/20 6:00,55,93
1/17/20 7:00,56,93
1/17/20 8:00,56,93
1/17/20 9:00,57,93
1/17/20 10:00,59,87
1/17/20 11:00,59,87
1/17/20 12:00,60,80
1/17/20 13:00,62,62
1/17/20 14:00,63,58
1/17/20 15:00,62,58
1/17/20 16:00,62,60
1/17/20 17:00,60,67
1/17/20 18:00,59,69
1/17/20 19:00,58,72
1/17/20 20:00,57,78
1/17/20 21:00,55,83
1/17/20 22:00,54,87
1/17/20 23:00,52,89
1/18/20 0:00,52,89
1/18/20 1:00,49,90
1/18/20 2:00,49,90
1/18/20 3:00,48,89
1/18/20 4:00,48,93
1/18/20 5:00,47,90
1/18/20 6:00,47,90
1/18/20 7:00,47,90
1/18/20 8:00,49,90
1/18/20 9:00,56,72
1/18/20 10:00,61,56
1/18/20 11:00,65,43
1/18/20 12:00,68,42
1/18/20 13:00,68,44
1/18/20 14:00,69,38
1/18/20 15:00,66,47
1/18/20 16:00,67,44
1/18/20 17:00,65,49
1/18/20 18:00,62,54
1/18/20 19:00,58,78
1/18/20 20:00,58,81
1/18/20 21:00,55,87
1/18/20 22:00,55,80
1/18/20 23:00,53,83
1/19/20 0:00,53,83
1/19/20 1:00,51,83
1/19/20 2:00,50,86
1/19/20 3:00,48,89
1/19/20 4:00,47,86
1/19/20 5:00,47,83
1/19/20 6:00,46,83
1/19/20 7:00,47,77
1/19/20 8:00,53,61
1/19/20 9:00,60,47
1/19/20 10:00,65,39
1/19/20 11:00,70,35
1/19/20 12:00,72,28
1/19/20 13:00,69,49
1/19/20 14:00,67,41
1/19/20 15:00,64,78
1/19/20 16:00,64,78
1/19/20 17:00,63,84
1/19/20 18:00,62,86
1/19/20 19:00,62,86
1/19/20 20:00,62,90
1/19/20 21:00,62,90
1/19/20 22:00,62,90
1/19/20 23:00,60,90
1/20/20 0:00,60,90
1/20/20 1:00,58,97
1/20/20 2:00,57,93
1/20/20 3:00,57,90
1/20/20 4:00,55,90
1/20/20 5:00,56,90
1/20/20 6:00,55,90
1/20/20 7:00,55,87
1/20/20 8:00,56,81
1/20/20 9:00,59,78
1/20/20 10:00,62,75
1/20/20 11:00,63,73
1/20/20 12:00,63,73
1/20/20 13:00,65,66
1/20/20 14:00,65,66
1/20/20 15:00,63,75
1/20/20 16:00,62,75
1/20/20 17:00,62,70
1/20/20 18:00,62,67
1/20/20 19:00,63,70
1/20/20 20:00,62,75
1/20/20 21:00,61,81
1/20/20 22:00,62,78
1/20/20 23:00,62,80
1/21/20 0:00,62,80
1/21/20 1:00,59,81
1/21/20 2:00,58,90
1/21/20 3:00,57,93
1/21/20 4:00,57,93
1/21/20 5:00,57,93
1/21/20 6:00,56,100
1/21/20 7:00,56,97
1/21/20 8:00,56,93
1/21/20 9:00,56,97
1/21/20 10:00,58,90
1/21/20 11:00,59,87
1/21/20 12:00,59,87
1/21/20 13:00,61,81
1/21/20 14:00,61,78
1/21/20 15:00,62,78
1/21/20 16:00,63,73
1/21/20 17:00,61,78
1/21/20 18:00,60,84
1/21/20 19:00,59,83
1/21/20 20:00,57,90
1/21/20 21:00,57,87
1/21/20 22:00,55,90
1/21/20 23:00,56,90
1/22/20 0:00,56,90
1/22/20 1:00,56,90
1/22/20 2:00,57,87
1/22/20 3:00,57,87
1/22/20 4:00,57,87
1/22/20 5:00,56,90
1/22/20 6:00,55,90
1/22/20 7:00,54,90
1/22/20 8:00,56,87
1/22/20 9:00,60,78
1/22/20 10:00,62,65
1/22/20 11:00,64,63
1/22/20 12:00,64,63
1/22/20 13:00,64,65
1/22/20 14:00,63,70
1/22/20 15:00,64,68
1/22/20 16:00,63,70
1/22/20 17:00,62,73
1/22/20 18:00,60,78
1/22/20 19:00,60,80
1/22/20 20:00,59,83
1/22/20 21:00,57,87
1/22/20 22:00,56,90
1/22/20 23:00,55,90
1/23/20 0:00,55,90
1/23/20 1:00,54,90
1/23/20 2:00,54,90
1/23/20 3:00,52,93
1/23/20 4:00,51,92
1/23/20 5:00,51,92
1/23/20 6:00,50,93
1/23/20 7:00,50,93
1/23/20 8:00,54,90
1/23/20 9:00,59,75
1/23/20 10:00,64,70
1/23/20 11:00,67,59
1/23/20 12:00,69,61
1/23/20 13:00,65,76
1/23/20 14:00,65,78
1/23/20 15:00,62,90
1/23/20 16:00,63,87
1/23/20 17:00,63,81
1/23/20 18:00,61,87
1/23/20 19:00,60,90
1/23/20 20:00,58,93
1/23/20 21:00,58,93
1/23/20 22:00,57,93
1/23/20 23:00,57,93
1/24/20 0:00,57,93
1/24/20 1:00,56,93
1/24/20 2:00,55,90
1/24/20 3:00,54,90
1/24/20 4:00,55,100
1/24/20 5:00,55,100
1/24/20 6:00,56,100
1/24/20 7:00,53,96
1/24/20 8:00,58,78
1/24/20 9:00,59,72
1/24/20 10:00,62,62
1/24/20 11:00,66,43
1/24/20 12:00,66,68
1/24/20 13:00,64,75
1/24/20 14:00,66,75
1/24/20 15:00,64,78
1/24/20 16:00,63,81
1/24/20 17:00,61,84
1/24/20 18:00,60,86
1/24/20 19:00,58,90
1/24/20 20:00,58,90
1/24/20 21:00,58,93
1/24/20 22:00,58,93
1/24/20 23:00,59,90
1/25/20 0:00,59,90
1/25/20 1:00,57,96
1/25/20 2:00,57,96
1/25/20 3:00,56,97
1/25/20 4:00,55,93
1/25/20 5:00,55,93
1/25/20 6:00,56,93
1/25/20 7:00,57,90
1/25/20 8:00,56,90
1/25/20 9:00,57,87
1/25/20 10:00,58,81
1/25/20 11:00,62,70
1/25/20 12:00,64,68
1/25/20 13:00,64,70
1/25/20 14:00,63,75
1/25/20 15:00,64,73
1/25/20 16:00,64,70
1/25/20 17:00,61,81
1/25/20 18:00,59,83
1/25/20 19:00,59,83
1/25/20 20:00,59,87
1/25/20 21:00,59,83
1/25/20 22:00,59,87
1/25/20 23:00,59,87
1/26/20 0:00,59,87
1/26/20 1:00,59,87
1/26/20 2:00,59,87
1/26/20 3:00,59,83
1/26/20 4:00,59,81
1/26/20 5:00,59,81
1/26/20 6:00,59,81
1/26/20 7:00,59,81
1/26/20 8:00,58,87
1/26/20 9:00,59,83
1/26/20 10:00,60,75
1/26/20 11:00,60,75
1/26/20 12:00,61,70
1/26/20 13:00,61,72
1/26/20 14:00,61,72
1/26/20 15:00,62,67
1/26/20 16:00,62,70
1/26/20 17:00,60,72
1/26/20 18:00,60,72
1/26/20 19:00,60,70
1/26/20 20:00,60,72
1/26/20 21:00,60,72
1/26/20 22:00,57,81
1/26/20 23:00,59,75
1/27/20 0:00,59,75
1/27/20 1:00,58,78
1/27/20 2:00,59,75
1/27/20 3:00,57,81
1/27/20 4:00,55,83
1/27/20 5:00,53,86
1/27/20 6:00,52,89
1/27/20 7:00,52,86
1/27/20 8:00,56,84
1/27/20 9:00,60,72
1/27/20 10:00,62,67
1/27/20 11:00,64,63
1/27/20 12:00,65,61
1/27/20 13:00,64,68
1/27/20 14:00,65,70
1/27/20 15:00,64,73
1/27/20 16:00,65,73
1/27/20 17:00,63,78
1/27/20 18:00,61,84
1/27/20 19:00,61,84
1/27/20 20:00,60,84
1/27/20 21:00,59,87
1/27/20 22:00,56,90
1/27/20 23:00,57,87
1/28/20 0:00,57,87
1/28/20 1:00,55,90
1/28/20 2:00,55,90
1/28/20 3:00,53,89
1/28/20 4:00,52,89
1/28/20 5:00,51,92
1/28/20 6:00,50,89
1/28/20 7:00,51,83
1/28/20 8:00,55,77
1/28/20 9:00,63,56
1/28/20 10:00,68,38
1/28/20 11:00,72,31
1/28/20 12:00,71,49
1/28/20 13:00,70,42
1/28/20 14:00,68,57
1/28/20 15:00,69,57
1/28/20 16:00,68,57
1/28/20 17:00,67,55
1/28/20 18:00,62,86
1/28/20 19:00,61,90
1/28/20 20:00,60,90
1/28/20 21:00,59,90
1/28/20 22:00,58,93
1/28/20 23:00,59,90
1/29/20 0:00,59,90
1/29/20 1:00,55,93
1/29/20 2:00,54,93
1/29/20 3:00,55,90
1/29/20 4:00,54,93
1/29/20 5:00,54,90
1/29/20 6:00,53,89
1/29/20 7:00,54,87
1/29/20 8:00,56,84
1/29/20 9:00,59,69
1/29/20 10:00,62,65
1/29/20 11:00,63,70
1/29/20 12:00,65,68
1/29/20 13:00,66,59
1/29/20 14:00,66,65
1/29/20 15:00,68,55
1/29/20 16:00,68,45
1/29/20 17:00,69,36
1/29/20 18:00,70,20
1/29/20 19:00,70,16
1/29/20 20:00,68,17
1/29/20 21:00,66,20
1/29/20 22:00,63,29
1/29/20 23:00,61,43
1/30/20 0:00,61,43
1/30/20 1:00,60,35
1/30/20 2:00,58,35
1/30/20 3:00,54,42
1/30/20 4:00,51,50
1/30/20 5:00,51,50
1/30/20 6:00,50,54
1/30/20 7:00,48,54
1/30/20 8:00,54,47
1/30/20 9:00,61,36
1/30/20 10:00,66,23
1/30/20 11:00,70,21
1/30/20 12:00,72,21
1/30/20 13:00,73,19
1/30/20 14:00,70,30
1/30/20 15:00,69,36
1/30/20 16:00,68,45
1/30/20 17:00,65,59
1/30/20 18:00,62,86
1/30/20 19:00,60,86
1/30/20 20:00,59,90
1/30/20 21:00,58,87
1/30/20 22:00,57,83
1/30/20 23:00,55,80
1/31/20 0:00,55,80
1/31/20 1:00,53,74
1/31/20 2:00,52,69
1/31/20 3:00,51,69
1/31/20 4:00,49,71
1/31/20 5:00,49,71
1/31/20 6:00,50,71
1/31/20 7:00,53,64
1/31/20 8:00,56,65
1/31/20 9:00,61,48
1/31/20 10:00,70,25
1/31/20 11:00,73,20
1/31/20 12:00,77,14
1/31/20 13:00,79,20
1/31/20 14:00,79,17
1/31/20 15:00,76,26
1/31/20 16:00,75,31
1/31/20 17:00,73,24
1/31/20 18:00,70,27
1/31/20 19:00,69,27
1/31/20 20:00,63,38
1/31/20 21:00,63,37
1/31/20 22:00,59,44
1/31/20 23:00,57,51
2/1/20 0:00,57,51
2/1/20 1:00,54,55
2/1/20 2:00,53,52
2/1/20 3:00,51,59
2/1/20 4:00,50,61
2/1/20 5:00,50,57
2/1/20 6:00,50,52
2/1/20 7:00,51,46
2/1/20 8:00,55,44
2/1/20 9:00,65,28
2/1/20 10:00,71,20
2/1/20 11:00,78,15
2/1/20 12:00,78,14
2/1/20 13:00,79,16
2/1/20 14:00,79,20
2/1/20 15:00,79,21
2/1/20 16:00,78,24
2/1/20 17:00,77,21
2/1/20 18:00,74,19
2/1/20 19:00,71,19
2/1/20 20:00,70,21
2/1/20 21:00,68,26
2/1/20 22:00,63,34
2/1/20 23:00,61,38
2/2/20 0:00,61,38
2/2/20 1:00,58,46
2/2/20 2:00,56,49
2/2/20 3:00,55,49
2/2/20 4:00,54,51
2/2/20 5:00,53,55
2/2/20 6:00,54,62
2/2/20 7:00,53,64
2/2/20 8:00,58,53
2/2/20 9:00,65,43
2/2/20 10:00,67,42
2/2/20 11:00,66,75
2/2/20 12:00,64,75
2/2/20 13:00,64,73
2/2/20 14:00,63,75
2/2/20 15:00,62,75
2/2/20 16:00,61,75
2/2/20 17:00,61,75
2/2/20 18:00,61,75
2/2/20 19:00,60,80
2/2/20 20:00,61,75
2/2/20 21:00,61,78
2/2/20 22:00,62,75
2/2/20 23:00,62,75
2/3/20 0:00,62,75
2/3/20 1:00,61,70
2/3/20 2:00,61,67
2/3/20 3:00,61,67
2/3/20 4:00,61,52
2/3/20 5:00,60,44
2/3/20 6:00,60,42
2/3/20 7:00,59,46
2/3/20 8:00,59,48
2/3/20 9:00,60,44
2/3/20 10:00,62,26
2/3/20 11:00,65,26
2/3/20 12:00,64,24
2/3/20 13:00,63,29
2/3/20 14:00,61,35
2/3/20 15:00,62,30
2/3/20 16:00,62,29
2/3/20 17:00,61,26
2/3/20 18:00,60,26
2/3/20 19:00,60,27
2/3/20 20:00,61,26
2/3/20 21:00,61,26
2/3/20 22:00,61,15
2/3/20 23:00,60,14
2/4/20 0:00,60,14
2/4/20 1:00,54,22
2/4/20 2:00,52,23
2/4/20 3:00,49,26
2/4/20 4:00,48,28
2/4/20 5:00,44,38
2/4/20 6:00,44,35
2/4/20 7:00,45,30
2/4/20 8:00,48,32
2/4/20 9:00,54,18
2/4/20 10:00,56,17
2/4/20 11:00,57,16
2/4/20 12:00,59,18
2/4/20 13:00,60,19
2/4/20 14:00,62,17
2/4/20 15:00,63,13
2/4/20 16:00,63,17
2/4/20 17:00,60,27
2/4/20 18:00,58,28
2/4/20 19:00,55,34
2/4/20 20:00,55,33
2/4/20 21:00,53,25
2/4/20 22:00,49,27
2/4/20 23:00,48,30
2/5/20 0:00,48,30
2/5/20 1:00,43,35
2/5/20 2:00,42,38
2/5/20 3:00,41,39
2/5/20 4:00,40,40
2/5/20 5:00,39,43
2/5/20 6:00,40,38
2/5/20 7:00,42,38
2/5/20 8:00,47,29
2/5/20 9:00,53,20
2/5/20 10:00,56,16
2/5/20 11:00,58,13
2/5/20 12:00,61,13
2/5/20 13:00,63,16
2/5/20 14:00,62,21
2/5/20 15:00,61,31
2/5/20 16:00,61,30
2/5/20 17:00,60,35
2/5/20 18:00,57,42
2/5/20 19:00,58,42
2/5/20 20:00,53,55
2/5/20 21:00,54,53
2/5/20 22:00,52,57
2/5/20 23:00,51,56
2/6/20 0:00,51,56
2/6/20 1:00,49,55
2/6/20 2:00,48,56
2/6/20 3:00,47,54
2/6/20 4:00,46,54
2/6/20 5:00,46,61
2/6/20 6:00,47,50
2/6/20 7:00,47,50
2/6/20 8:00,53,43
2/6/20 9:00,55,34
2/6/20 10:00,59,29
2/6/20 11:00,62,25
2/6/20 12:00,63,33
2/6/20 13:00,63,45
2/6/20 14:00,63,45
2/6/20 15:00,64,46
2/6/20 16:00,63,48
2/6/20 17:00,62,56
2/6/20 18:00,60,67
2/6/20 19:00,58,75
2/6/20 20:00,56,77
2/6/20 21:00,54,83
2/6/20 22:00,53,83
2/6/20 23:00,51,83
2/7/20 0:00,51,83
2/7/20 1:00,51,83
2/7/20 2:00,50,83
2/7/20 3:00,48,86
2/7/20 4:00,48,83
2/7/20 5:00,47,86
2/7/20 6:00,47,83
2/7/20 7:00,46,86
2/7/20 8:00,53,72
2/7/20 9:00,57,64
2/7/20 10:00,61,54
2/7/20 11:00,64,45
2/7/20 12:00,65,42
2/7/20 13:00,65,45
2/7/20 14:00,65,51
2/7/20 15:00,65,54
2/7/20 16:00,64,56
2/7/20 17:00,63,65
2/7/20 18:00,60,75
2/7/20 19:00,60,78
2/7/20 20:00,58,84
2/7/20 21:00,57,83
2/7/20 22:00,55,87
2/7/20 23:00,54,93
2/8/20 0:00,54,93
2/8/20 1:00,57,90
2/8/20 2:00,58,87
2/8/20 3:00,57,87
2/8/20 4:00,56,87
2/8/20 5:00,53,93
2/8/20 6:00,51,89
2/8/20 7:00,51,89
2/8/20 8:00,55,83
2/8/20 9:00,60,70
2/8/20 10:00,64,63
2/8/20 11:00,65,68
2/8/20 12:00,64,68
2/8/20 13:00,63,75
2/8/20 14:00,66,59
2/8/20 15:00,65,70
2/8/20 16:00,64,73
2/8/20 17:00,62,78
2/8/20 18:00,60,80
2/8/20 19:00,59,83
2/8/20 20:00,59,83
2/8/20 21:00,61,78
2/8/20 22:00,60,78
2/8/20 23:00,60,72
2/9/20 0:00,60,72
2/9/20 1:00,60,70
2/9/20 2:00,59,75
2/9/20 3:00,59,72
2/9/20 4:00,59,72
2/9/20 5:00,59,72
2/9/20 6:00,60,72
2/9/20 7:00,60,70
2/9/20 8:00,60,70
2/9/20 9:00,60,67
2/9/20 10:00,60,72
2/9/20 11:00,58,81
2/9/20 12:00,57,90
2/9/20 13:00,58,90
2/9/20 14:00,59,83
2/9/20 15:00,61,63
2/9/20 16:00,60,70
2/9/20 17:00,60,65
2/9/20 18:00,60,67
2/9/20 19:00,57,81
2/9/20 20:00,57,74
2/9/20 21:00,57,72
2/9/20 22:00,56,75
2/9/20 23:00,55,80
2/10/20 0:00,55,80
2/10/20 1:00,56,77
2/10/20 2:00,55,83
2/10/20 3:00,54,90
2/10/20 4:00,54,93
2/10/20 5:00,54,77
2/10/20 6:00,53,89
2/10/20 7:00,53,89
2/10/20 8:00,53,89
2/10/20 9:00,55,87
2/10/20 10:00,55,83
2/10/20 11:00,56,77
2/10/20 12:00,57,78
2/10/20 13:00,60,75
2/10/20 14:00,60,72
2/10/20 15:00,60,72
2/10/20 16:00,60,72
2/10/20 17:00,60,72
2/10/20 18:00,59,78
2/10/20 19:00,59,78
2/10/20 20:00,59,81
2/10/20 21:00,57,81
2/10/20 22:00,57,81
2/10/20 23:00,56,84
2/11/20 0:00,56,84
2/11/20 1:00,54,83
2/11/20 2:00,54,83
2/11/20 3:00,51,86
2/11/20 4:00,50,89
2/11/20 5:00,49,90
2/11/20 6:00,52,80
2/11/20 7:00,55,69
2/11/20 8:00,58,44
2/11/20 9:00,60,52
2/11/20 10:00,62,46
2/11/20 11:00,65,39
2/11/20 12:00,67,36
2/11/20 13:00,67,41
